s323113344.305272
e323113344.880667
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestContext.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/TestContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/TestContext.m323113344#323113344#0(0"0(0#0#91"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/TestContext.m8646024800#3163"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/TestContext.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestContext.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestSuite.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/TestSuite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275269.073585
e323275269.272462
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestSuite.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/TestSuite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/TestSuite.m323275269#323275269#0(0"0(0#0#119"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/TestSuite.m8647552800#3877"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/TestSuite.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestSuite.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestSuite.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/TestSuite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113344.301466
e323113344.933952
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestSuite.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/TestSuite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/TestSuite.m323113344#323113344#0(0"0(0#0#89"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/TestSuite.m8652203968#3159"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/TestSuite.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestSuite.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Transition.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275267.326481
e323275267.371440
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Transition.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@162"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m323275267#323275267#0(0"0(0#0#154"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m8652190336#3913"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Transition.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Transition.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113342.263204
e323113342.316625
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Transition.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m323113342#323113342#0(0"0(0#0#124"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m8641900064#3195"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Transition.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/UIKernel.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/UIKernel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275270.542465
e323275270.725682
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/UIKernel.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/UIKernel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/UIKernel.m323275270#323275270#0(0"0(0#0#118"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/UIKernel.m8648921824#3875"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/UIKernel.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/UIKernel.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/UIKernel.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/UIKernel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113346.263981
e323113346.453983
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/UIKernel.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/UIKernel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
